"В отличие от тебя я ощущаю время правильно. Ты видишь лишь ручеёк, когда перед тобой море. И настоящего нет - забудь, потому как время в постоянном движении и не линейно, как ты привык считать, а разносится во всех направлениях сразу. Воспринять его цельно даже я не могу, но я хотя бы не зашорил глаза и не прусь в одну сторону, как вы, люди".
  	"Бредовый сон", - Павел разлепил веки и сел.
  	Нет, не сон. Первый рих именно так и сказал вчера: время у них, движется как угодно, но только не так, как на Земле. Рулит то прошлое, то будущее. Настоящее - краткий миг, и оно могло быть таким, но что-то там всё время случается в прошлом или будущем, и всё опять не такое. Короче, полный кавардак. "И кавардак больше всего не в моей, а в их головах. Вот, сижу. Разве я сижу не здесь и сейчас? Хотя... нас они запросто взяли, тёпленькими. Ухватили и в темницу заточили. Так у кого кавардак?"
  	Павел оглядел темницу. Просторные, слабо освящённые на период ночного сна, апартаменты напичканы всем, о чём только может мечтать любитель сытой и комфортной жизни. Начиная с этого вот анатомического лежака, с которого и вставать-то не хочется.
  	Глянул на сопящего рядом Илью. Будить не захотелось, а куда собственно спешить в этом стерильном зоопарке? Время тут всё равно непонятное - прошлое сейчас или будущее? И надо признать одно, но весьма веское подтверждение временным аномалиям есть, как только людей сюда зашвырнуло - наручные часы встали сразу у обоих, и у Ильи, и у Павла.
  	Посмотрел на дверь в противоположной стене, уверен, открыта, как и вчера. Только куда бежать? С направлением для побега тут, как и со временем, - полная чехарда.
  	Обречённо вздохнул, вспоминая тюремщика, помпезно назвавшегося - Первый рих. Всплыло, как тот убедительно бубнил вчера: "Почему тебя не удивляет, например, твой пёс, с его феноменальным нюхом? Для него ведь мир тоже совсем иной, чем для тебя. Вот, он вечером просто ласково уткнулся в твои ладони и мгновенно знает о тебе всё: что ты ел на завтрак, обед и ужин, в каких местах бывал за день. Знает даже, как мерзко пахнет кофе из автомата, что стоит на выходе из космопорта. Ты не помнишь как пахнет этот кофе? Потому что ты равнодушен к дешёвым напиткам и никогда его не пил? Вот видишь, пёс знает о тебе даже больше, чем ты сам. Так почему ты не удивляешься его нюху, его особенному пониманию мира, но категорически не желаешь принять моё, иное нежели чем твоё, восприятие времени? Суть явлений ведь одна и крайне проста - каким ты мир воспринимаешь, таков он и есть. Для тебя, для меня, для пса - для всех. Мир таков, как каждый его видит".
  	"Про пса он моего знает, - ввинтилась ворчливая тоска. - И время у них другое, и в душу, сволочи, без мыла залезли", - и настроение готово было ухудшиться напрочь, но тут зашевелился Илья.
  	Парень пружинисто сел, потянулся, смачно зевнул и только после этого раскрыл глаза.
  	- Давно не спишь? - просипел сонно. - Чего там на завтрак сегодня? Давай завтракать и пошли.
  	Павел уже привык к манере молодого и шустрого собрата по несчастью начинать разговор с вопросов и не дожидаться на них ответа, поэтому молча ждал, когда тот выложит запас идей полностью.
  	- Я, кажется, кое-что понял. Пойдём сегодня северным коридором, покажу тебе - до чего вчера докопался, - Илья взрыхлил пятернёй и без того лохматые тёмно-рыжие патлы, поднялся и решительно направился в центр комнаты, где на обеденном столе уже исходила ароматным парком утренняя риховская вкуснятина.
  	Космическим путешественникам не привыкать, смолотили завтрак в три минуты. Как еда выглядит, из чего сделана, - в этом они не сговариваясь доверились рихам сразу. Не отравились с первой кормёжки - значит всё "окей", в сравнении с ситуацией в целом, еда - это такая малость, главное она есть.
